   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6461               	.LM882:
 6462 21d2 A090 0000 		lds r10,x_coordinate
 6463 21d6 B090 0000 		lds r11,(x_coordinate)+1
 6464               	.LVL200:
 6465 21da C090 0000 		lds r12,y_coordinate
 6466 21de D090 0000 		lds r13,(y_coordinate)+1
 6467               	.LVL201:
 6468               	.LM883:
 6469 21e2 87E0      		ldi r24,lo8(7)
 6470 21e4 90E0      		ldi r25,hi8(7)
 6471 21e6 9093 0000 		sts (x_coordinate)+1,r25
 6472 21ea 8093 0000 		sts x_coordinate,r24
 6473               	.LM884:
 6474 21ee 9093 0000 		sts (y_coordinate)+1,r25
 6475 21f2 8093 0000 		sts y_coordinate,r24
 6476               	.LM885:
 6477 21f6 0E94 0000 		call get_path
 6478 21fa 60E0      		ldi r22,lo8(path_array)
 6479 21fc E62E      		mov r14,r22
 6480 21fe 60E0      		ldi r22,hi8(path_array)
 6481 2200 F62E      		mov r15,r22
 6482 2202 8701      		movw r16,r14
 6483 2204 C0E0      		ldi r28,lo8(0)
 6484 2206 D0E0      		ldi r29,hi8(0)
 6485               	.L498:
 6486               	.LBB709:
 6487               	.LM886:
 6488 2208 F801      		movw r30,r16
 6489 220a 6081      		ld r22,Z
 6490 220c 7181      		ldd r23,Z+1
 6491 220e CE01      		movw r24,r28
 6492 2210 0E94 0000 		call __eewr_word_m32
 6493               	.LM887:
 6494 2214 F801      		movw r30,r16
 6495 2216 6281      		ldd r22,Z+2
 6496 2218 7381      		ldd r23,Z+3
 6497 221a CE01      		movw r24,r28
 6498 221c 0296      		adiw r24,2
 6499 221e 0E94 0000 		call __eewr_word_m32
 6500 2222 0C5F      		subi r16,lo8(-(4))
 6501 2224 1F4F      		sbci r17,hi8(-(4))
 6502 2226 2496      		adiw r28,4
 6503               	.LM888:
 6504 2228 CC33      		cpi r28,60
 6505 222a D105      		cpc r29,__zero_reg__
 6506 222c 01F4      		brne .L498
 6507               	.LBE709:
 6508               	.LM889:
 6509 222e B092 0000 		sts (x_coordinate)+1,r11
 6510 2232 A092 0000 		sts x_coordinate,r10
 6511               	.LM890:
 6512 2236 D092 0000 		sts (y_coordinate)+1,r13
 6513 223a C092 0000 		sts y_coordinate,r12
 6514               	.LM891:
 6515 223e 0E94 0000 		call end_zone_uturn
 6516               	.LM892:
 6517 2242 0E94 0000 		call sense_of_directon
 6518               	.LM893:
 6519 2246 0E94 0000 		call fill_missed_array
 6520               	.LM894:
 6521 224a 0E94 0000 		call coordinates_tobe_reached
 6522               	.LM895:
 6523 224e 81E0      		ldi r24,lo8(1)
 6524 2250 60E0      		ldi r22,lo8(0)
 6525 2252 0E94 0000 		call lcd_byte
 6526               	.LM896:
 6527 2256 80E0      		ldi r24,lo8(0)
 6528 2258 90E0      		ldi r25,hi8(0)
 6529 225a 60E0      		ldi r22,lo8(0)
 6530 225c 70E0      		ldi r23,hi8(0)
 6531 225e 40E0      		ldi r20,lo8(.LC3)
 6532 2260 50E0      		ldi r21,hi8(.LC3)
 6533 2262 0E94 0000 		call lcd_write_string_xy
 6534               	.LM897:
 6535 2266 4091 0000 		lds r20,mx
 6536 226a 5091 0000 		lds r21,(mx)+1
 6537 226e 84E0      		ldi r24,lo8(4)
 6538 2270 90E0      		ldi r25,hi8(4)
 6539 2272 60E0      		ldi r22,lo8(0)
 6540 2274 70E0      		ldi r23,hi8(0)
 6541 2276 22E0      		ldi r18,lo8(2)
 6542 2278 30E0      		ldi r19,hi8(2)
 6543 227a 0E94 0000 		call lcd_write_int_xy
 6544               	.LM898:
 6545 227e 87E0      		ldi r24,lo8(7)
 6546 2280 90E0      		ldi r25,hi8(7)
 6547 2282 60E0      		ldi r22,lo8(0)
 6548 2284 70E0      		ldi r23,hi8(0)
 6549 2286 40E0      		ldi r20,lo8(.LC4)
 6550 2288 50E0      		ldi r21,hi8(.LC4)
 6551 228a 0E94 0000 		call lcd_write_string_xy
 6552               	.LM899:
 6553 228e 4091 0000 		lds r20,my
 6554 2292 5091 0000 		lds r21,(my)+1
 6555 2296 8BE0      		ldi r24,lo8(11)
 6556 2298 90E0      		ldi r25,hi8(11)
 6557 229a 60E0      		ldi r22,lo8(0)
 6558 229c 70E0      		ldi r23,hi8(0)
 6559 229e 22E0      		ldi r18,lo8(2)
 6560 22a0 30E0      		ldi r19,hi8(2)
 6561 22a2 0E94 0000 		call lcd_write_int_xy
 6562               	.LM900:
 6563 22a6 80E0      		ldi r24,lo8(0)
 6564 22a8 90E0      		ldi r25,hi8(0)
 6565 22aa 61E0      		ldi r22,lo8(1)
 6566 22ac 70E0      		ldi r23,hi8(1)
 6567 22ae 40E0      		ldi r20,lo8(.LC5)
 6568 22b0 50E0      		ldi r21,hi8(.LC5)
 6569 22b2 0E94 0000 		call lcd_write_string_xy
 6570               	.LM901:
 6571 22b6 4091 0000 		lds r20,x_coordinate
 6572 22ba 5091 0000 		lds r21,(x_coordinate)+1
 6573 22be 84E0      		ldi r24,lo8(4)
 6574 22c0 90E0      		ldi r25,hi8(4)
 6575 22c2 61E0      		ldi r22,lo8(1)
 6576 22c4 70E0      		ldi r23,hi8(1)
 6577 22c6 22E0      		ldi r18,lo8(2)
 6578 22c8 30E0      		ldi r19,hi8(2)
 6579 22ca 0E94 0000 		call lcd_write_int_xy
 6580               	.LM902:
 6581 22ce 87E0      		ldi r24,lo8(7)
 6582 22d0 90E0      		ldi r25,hi8(7)
 6583 22d2 61E0      		ldi r22,lo8(1)
 6584 22d4 70E0      		ldi r23,hi8(1)
 6585 22d6 40E0      		ldi r20,lo8(.LC6)
 6586 22d8 50E0      		ldi r21,hi8(.LC6)
 6587 22da 0E94 0000 		call lcd_write_string_xy
 6588               	.LM903:
 6589 22de 4091 0000 		lds r20,y_coordinate
 6590 22e2 5091 0000 		lds r21,(y_coordinate)+1
 6591 22e6 8BE0      		ldi r24,lo8(11)
 6592 22e8 90E0      		ldi r25,hi8(11)
 6593 22ea 61E0      		ldi r22,lo8(1)
 6594 22ec 70E0      		ldi r23,hi8(1)
 6595 22ee 22E0      		ldi r18,lo8(2)
 6596 22f0 30E0      		ldi r19,hi8(2)
 6597 22f2 0E94 0000 		call lcd_write_int_xy
 6598               	.LM904:
 6599 22f6 8091 0000 		lds r24,mx
 6600 22fa 9091 0000 		lds r25,(mx)+1
 6601 22fe 892B      		or r24,r25
 6602 2300 01F0      		breq .L499
 6603 2302 8091 0000 		lds r24,my
 6604 2306 9091 0000 		lds r25,(my)+1
 6605 230a 892B      		or r24,r25
 6606 230c 01F0      		breq .L499
 6607               	.LM905:
 6608 230e 0E94 0000 		call map_all
 6609               	.L499:
 6610               	.LM906:
 6611 2312 87E0      		ldi r24,lo8(7)
 6612 2314 90E0      		ldi r25,hi8(7)
 6613 2316 9093 0000 		sts (x_coordinate)+1,r25
 6614 231a 8093 0000 		sts x_coordinate,r24
 6615               	.LM907:
 6616 231e 9093 0000 		sts (y_coordinate)+1,r25
 6617 2322 8093 0000 		sts y_coordinate,r24
 6618               	.LM908:
 6619 2326 82E0      		ldi r24,lo8(2)
 6620 2328 90E0      		ldi r25,hi8(2)
 6621 232a 9093 0000 		sts (dir)+1,r25
 6622 232e 8093 0000 		sts dir,r24
 6623               	.LM909:
 6624 2332 80E0      		ldi r24,lo8(.LC7)
 6625 2334 90E0      		ldi r25,hi8(.LC7)
 6626 2336 0E94 0000 		call lcd_write_string
 6627               	.L507:
 6628               	.LBB710:
 6629               	.LBB711:
 6630               	.LM910:
 6631 233a 8299      		sbic 48-32,2
 6632 233c 00C0      		rjmp .L500
 6633               	.L506:
 6634               	.LBE711:
 6635               	.LBE710:
 6636               	.LBB712:
 6637               	.LM911:
 6638 233e 87E0      		ldi r24,lo8(7)
 6639 2340 90E0      		ldi r25,hi8(7)
 6640 2342 67E0      		ldi r22,lo8(7)
 6641 2344 70E0      		ldi r23,hi8(7)
 6642 2346 A301      		movw r20,r6
 6643 2348 9401      		movw r18,r8
 6644 234a 0E94 0000 		call build_map
 6645               	.LM912:
 6646 234e 0E94 0000 		call get_path
 6647 2352 00E0      		ldi r16,lo8(path_array)
 6648 2354 10E0      		ldi r17,hi8(path_array)
 6649 2356 C0E0      		ldi r28,lo8(0)
 6650 2358 D0E0      		ldi r29,hi8(0)
 6651               	.L501:
 6652               	.LBB720:
 6653               	.LM913:
 6654 235a F801      		movw r30,r16
 6655 235c 6081      		ld r22,Z
 6656 235e 7181      		ldd r23,Z+1
 6657 2360 CE01      		movw r24,r28
 6658 2362 0E94 0000 		call __eewr_word_m32
 6659               	.LM914:
 6660 2366 F801      		movw r30,r16
 6661 2368 6281      		ldd r22,Z+2
 6662 236a 7381      		ldd r23,Z+3
 6663 236c CE01      		movw r24,r28
 6664 236e 0296      		adiw r24,2
 6665 2370 0E94 0000 		call __eewr_word_m32
 6666 2374 0C5F      		subi r16,lo8(-(4))
 6667 2376 1F4F      		sbci r17,hi8(-(4))
 6668 2378 2496      		adiw r28,4
 6669               	.LM915:
 6670 237a CC33      		cpi r28,60
 6671 237c D105      		cpc r29,__zero_reg__
 6672 237e 01F4      		brne .L501
 6673               	.LBE720:
 6674               	.LM916:
 6675 2380 81E0      		ldi r24,lo8(1)
 6676 2382 60E0      		ldi r22,lo8(0)
 6677 2384 0E94 0000 		call lcd_byte
 6678               	.LM917:
 6679 2388 80E0      		ldi r24,lo8(.LC8)
 6680 238a 90E0      		ldi r25,hi8(.LC8)
 6681 238c 0E94 0000 		call lcd_write_string
 6682               	.LM918:
 6683 2390 81E0      		ldi r24,lo8(1)
 6684 2392 90E0      		ldi r25,hi8(1)
 6685 2394 0E94 0000 		call delay_sec
 6686               	.LM919:
 6687 2398 1092 0000 		sts (right)+1,__zero_reg__
 6688 239c 1092 0000 		sts right,__zero_reg__
 6689               	.LM920:
 6690 23a0 0E94 0000 		call print_path
 6691               	.LBB718:
 6692               	.LBB719:
 6693               	.LM921:
 6694 23a4 AC9A      		sbi 53-32,4
 6695               	.LM922:
 6696 23a6 AD9A      		sbi 53-32,5
 6697               	.LM923:
 6698 23a8 AE9A      		sbi 53-32,6
 6699               	.LM924:
 6700 23aa AF9A      		sbi 53-32,7
 6701               	.L509:
 6702               	.LBE719:
 6703               	.LBE718:
 6704               	.LBB716:
 6705               	.LBB717:
 6706               	.LM925:
 6707 23ac 8299      		sbic 48-32,2
 6708 23ae 00C0      		rjmp .L502
 6709               	.L508:
 6710               	.LBE717:
 6711               	.LBE716:
 6712               	.LM926:
 6713 23b0 81E0      		ldi r24,lo8(1)
 6714 23b2 60E0      		ldi r22,lo8(0)
 6715 23b4 0E94 0000 		call lcd_byte
 6716               	.LM927:
 6717 23b8 81E0      		ldi r24,lo8(1)
 6718 23ba 90E0      		ldi r25,hi8(1)
 6719 23bc 0E94 0000 		call delay_sec
 6720               	.L505:
 6721               	.LBB715:
 6722               	.LM928:
 6723 23c0 F701      		movw r30,r14
 6724 23c2 2081      		ld r18,Z
 6725 23c4 3181      		ldd r19,Z+1
 6726 23c6 2115      		cp r18,__zero_reg__
 6727 23c8 3105      		cpc r19,__zero_reg__
 6728 23ca 01F4      		brne .L503
 6729 23cc 8281      		ldd r24,Z+2
 6730 23ce 9381      		ldd r25,Z+3
 6731 23d0 892B      		or r24,r25
 6732 23d2 01F0      		breq .L514
 6733               	.L503:
 6734               	.LM929:
 6735 23d4 F701      		movw r30,r14
 6736 23d6 6281      		ldd r22,Z+2
 6737 23d8 7381      		ldd r23,Z+3
 6738 23da C901      		movw r24,r18
 6739 23dc 0E94 0000 		call go_to_coordinate
 6740 23e0 84E0      		ldi r24,lo8(4)
 6741 23e2 90E0      		ldi r25,hi8(4)
 6742 23e4 E80E      		add r14,r24
 6743 23e6 F91E      		adc r15,r25
 6744               	.LM930:
 6745 23e8 90E0      		ldi r25,lo8(path_array+60)
 6746 23ea E916      		cp r14,r25
 6747 23ec 90E0      		ldi r25,hi8(path_array+60)
 6748 23ee F906      		cpc r15,r25
 6749 23f0 01F4      		brne .L505
 6750               	.L514:
 6751               	.LBE715:
 6752               	.LBB713:
 6753               	.LBB714:
 6754               	.LM931:
 6755 23f2 AC98      		cbi 53-32,4
 6756               	.LM932:
 6757 23f4 AD98      		cbi 53-32,5
 6758               	.LM933:
 6759 23f6 AE98      		cbi 53-32,6
 6760               	.LM934:
 6761 23f8 AF98      		cbi 53-32,7
 6762 23fa 00C0      		rjmp .L514
 6763               	.L500:
 6764               	.LBE714:
 6765               	.LBE713:
 6766               	.LBE712:
 6767               	.LBB727:
 6768               	.LBB728:
 6769               	.LM935:
 6770 23fc 809B      		sbis 48-32,0
 6771 23fe 00C0      		rjmp .L506
 6772               	.LBE728:
 6773               	.LBE727:
 6774               	.LBB729:
 6775               	.LBB730:
 6776               	.LM936:
 6777 2400 819B      		sbis 48-32,1
 6778 2402 00C0      		rjmp .L506
 6779               	.LBE730:
 6780               	.LBE729:
 6781               	.LBB731:
 6782               	.LBB732:
 6783               	.LM937:
 6784 2404 839B      		sbis 48-32,3
 6785 2406 00C0      		rjmp .L506
 6786 2408 00C0      		rjmp .L507
 6787               	.L502:
 6788               	.LBE732:
 6789               	.LBE731:
 6790               	.LBB733:
 6791               	.LBB721:
 6792               	.LBB722:
 6793               	.LM938:
 6794 240a 809B      		sbis 48-32,0
 6795 240c 00C0      		rjmp .L508
 6796               	.LBE722:
 6797               	.LBE721:
 6798               	.LBB723:
 6799               	.LBB724:
 6800               	.LM939:
 6801 240e 819B      		sbis 48-32,1
 6802 2410 00C0      		rjmp .L508
 6803               	.LBE724:
 6804               	.LBE723:
 6805               	.LBB725:
 6806               	.LBB726:
 6807               	.LM940:
 6808 2412 839B      		sbis 48-32,3
 6809 2414 00C0      		rjmp .L508
 6810 2416 00C0      		rjmp .L509
 6811               	.LBE726:
 6812               	.LBE725:
 6813               	.LBE733:
 6814               	.LFE77:
 6816               		.data
 6817               	.LC9:
 6818 004f 2B20 4465 		.string	"+ Detected"
 6818      7465 6374 
 6818      6564 00
 6819               	.LC10:
 6820 005a 5454 5446 		.string	"TTTF"
 6820      00
 6821               	.LC11:
 6822 005f 5420 4465 		.string	"T Detected"
 6822      7465 6374 
 6822      6564 00
 6823               	.LC12:
 6824 006a 4654 5454 		.string	"FTTT"
 6824      00
 6825               	.LC13:
 6826 006f 4C20 4465 		.string	"L Detected"
 6826      7465 6374 
 6826      6564 00
 6827               	.LC14:
 6828 007a 4654 5446 		.string	"FTTF"
 6828      00
 6829               	.LC15:
 6830 007f 7C2D 2044 		.string	"|- Detected"
 6830      6574 6563 
 6830      7465 6400 
 6831               		.text
 6832               	.global	right_junc_check
 6834               	right_junc_check:
 6835               	.LFB61:
 6836               	.LM941:
 6837               	/* prologue: function */
 6838               	/* frame size = 0 */
 6839               	.LBB734:
 6840               	.LBB735:
 6841               	.LM942:
 6842 2418 8FE8      		ldi r24,lo8(399)
 6843 241a 91E0      		ldi r25,hi8(399)
 6844 241c 9BBD      		out (74)+1-32,r25
 6845 241e 8ABD      		out 74-32,r24
 6846               	.LBE735:
 6847               	.LBE734:
 6848               	.LBB736:
 6849               	.LBB737:
 6850               	.LM943:
 6851 2420 99BD      		out (72)+1-32,r25
 6852 2422 88BD      		out 72-32,r24
 6853               	.LBE737:
 6854               	.LBE736:
 6855               	.LBB738:
 6856               	.LBB739:
 6857               	.LM944:
 6858 2424 AC9A      		sbi 53-32,4
 6859               	.LM945:
 6860 2426 AD9A      		sbi 53-32,5
 6861               	.LM946:
 6862 2428 AE9A      		sbi 53-32,6
 6863               	.LM947:
 6864 242a AF9A      		sbi 53-32,7
 6865               	.LBE739:
 6866               	.LBE738:
 6867               	.LM948:
 6868 242c 81E0      		ldi r24,lo8(1)
 6869 242e 60E0      		ldi r22,lo8(0)
 6870 2430 0E94 0000 		call lcd_byte
 6871               	.LM949:
 6872 2434 2091 0000 		lds r18,irc
 6873 2438 3091 0000 		lds r19,(irc)+1
 6874 243c 87E0      		ldi r24,hi8(2001)
 6875 243e 213D      		cpi r18,lo8(2001)
 6876 2440 3807      		cpc r19,r24
 6877 2442 04F0      		brlt .L516
 6878               	.LM950:
 6879 2444 82E0      		ldi r24,lo8(2)
 6880 2446 90E0      		ldi r25,hi8(2)
 6881 2448 00C0      		rjmp .L531
 6882               	.L516:
 6883               	.LM951:
 6884 244a 81E0      		ldi r24,lo8(1)
 6885 244c 90E0      		ldi r25,hi8(1)
 6886               	.L531:
 6887 244e 9093 0000 		sts (Coordinates_changed_by)+1,r25
 6888 2452 8093 0000 		sts Coordinates_changed_by,r24
 6889               	.LM952:
 6890 2456 232B      		or r18,r19
 6891 2458 01F4      		brne .L518
 6892               	.LM953:
 6893 245a 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 6894 245e 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 6895               	.L518:
 6896               	.LM954:
 6897 2462 0E94 0000 		call update_coordinates
 6898               	.LM955:
 6899 2466 8091 0000 		lds r24,lcount
 6900 246a 9091 0000 		lds r25,(lcount)+1
 6901 246e 9093 0000 		sts (lcountPrev)+1,r25
 6902 2472 8093 0000 		sts lcountPrev,r24
 6903 2476 00C0      		rjmp .L519
 6904               	.L520:
 6905               	.LM956:
 6906 2478 0E94 0000 		call line_track_new
 6907               	.LM957:
 6908 247c 0E94 0000 		call left_count
 6909               	.L519:
 6910               	.LM958:
 6911 2480 8799      		sbic 48-32,7
 6912 2482 00C0      		rjmp .L520
 6913               	.LM959:
 6914 2484 CE99      		sbic 57-32,6
 6915 2486 00C0      		rjmp .L521
 6916 2488 8699      		sbic 48-32,6
 6917 248a 00C0      		rjmp .L521
 6918 248c CD99      		sbic 57-32,5
 6919 248e 00C0      		rjmp .L521
 6920 2490 CF99      		sbic 57-32,7
 6921 2492 00C0      		rjmp .L521
 6922               	.LM960:
 6923 2494 0E94 0000 		call end_zone
 6924               	.L521:
 6925               	.LBB740:
 6926               	.LBB741:
 6927               	.LM961:
 6928 2498 8FE8      		ldi r24,lo8(399)
 6929 249a 91E0      		ldi r25,hi8(399)
 6930 249c 9BBD      		out (74)+1-32,r25
 6931 249e 8ABD      		out 74-32,r24
 6932               	.LBE741:
 6933               	.LBE740:
 6934               	.LBB742:
 6935               	.LBB743:
 6936               	.LM962:
 6937 24a0 99BD      		out (72)+1-32,r25
 6938 24a2 88BD      		out 72-32,r24
 6939               	.LBE743:
 6940               	.LBE742:
 6941               	.LBB744:
 6942               	.LBB745:
 6943               	.LM963:
 6944 24a4 AC9A      		sbi 53-32,4
 6945               	.LM964:
 6946 24a6 AD9A      		sbi 53-32,5
 6947               	.LM965:
 6948 24a8 AE9A      		sbi 53-32,6
 6949               	.LM966:
 6950 24aa AF9A      		sbi 53-32,7
 6951               	.LBE745:
 6952               	.LBE744:
 6953               	.LM967:
 6954 24ac 81E0      		ldi r24,lo8(1)
 6955 24ae 60E0      		ldi r22,lo8(0)
 6956 24b0 0E94 0000 		call lcd_byte
 6957               	.LM968:
 6958 24b4 4091 0000 		lds r20,lcount
 6959 24b8 5091 0000 		lds r21,(lcount)+1
 6960 24bc 80E0      		ldi r24,lo8(0)
 6961 24be 90E0      		ldi r25,hi8(0)
 6962 24c0 60E0      		ldi r22,lo8(0)
 6963 24c2 70E0      		ldi r23,hi8(0)
 6964 24c4 21E0      		ldi r18,lo8(1)
 6965 24c6 30E0      		ldi r19,hi8(1)
 6966 24c8 0E94 0000 		call lcd_write_int_xy
 6967               	.LM969:
 6968 24cc 8091 0000 		lds r24,repeat
 6969 24d0 9091 0000 		lds r25,(repeat)+1
 6970 24d4 0397      		sbiw r24,3
 6971 24d6 04F0      		brlt .+2
 6972 24d8 00C0      		rjmp .L530
 6973               	.LM970:
 6974 24da CE9B      		sbis 57-32,6
 6975 24dc 00C0      		rjmp .L523
 6976 24de 8699      		sbic 48-32,6
 6977 24e0 00C0      		rjmp .L524
 6978               	.L523:
 6979               	.LM971:
 6980 24e2 81E0      		ldi r24,lo8(1)
 6981 24e4 90E0      		ldi r25,hi8(1)
 6982 24e6 9093 0000 		sts (straight)+1,r25
 6983 24ea 8093 0000 		sts straight,r24
 6984 24ee 00C0      		rjmp .L525
 6985               	.L524:
 6986               	.LM972:
 6987 24f0 1092 0000 		sts (straight)+1,__zero_reg__
 6988 24f4 1092 0000 		sts straight,__zero_reg__
 6989               	.L525:
 6990               	.LM973:
 6991 24f8 0E94 0000 		call turn_right
 6992               	.LM974:
 6993 24fc 1092 0000 		sts (l)+1,__zero_reg__
 6994 2500 1092 0000 		sts l,__zero_reg__
 6995               	.LBB746:
 6996               	.LBB747:
 6997               	.LM975:
 6998 2504 AC9A      		sbi 53-32,4
 6999               	.LM976:
 7000 2506 AD9A      		sbi 53-32,5
 7001               	.LM977:
 7002 2508 AE9A      		sbi 53-32,6
 7003               	.LM978:
 7004 250a AF9A      		sbi 53-32,7
 7005               	.LBE747:
 7006               	.LBE746:
 7007               	.LM979:
 7008 250c 1092 0000 		sts (flag1)+1,__zero_reg__
 7009 2510 1092 0000 		sts flag1,__zero_reg__
 7010               	.LM980:
 7011 2514 1092 0000 		sts (irc)+1,__zero_reg__
 7012 2518 1092 0000 		sts irc,__zero_reg__
 7013               	.LM981:
 7014 251c 2091 0000 		lds r18,lcount
 7015 2520 3091 0000 		lds r19,(lcount)+1
 7016 2524 8091 0000 		lds r24,lcountPrev
 7017 2528 9091 0000 		lds r25,(lcountPrev)+1
 7018 252c 281B      		sub r18,r24
 7019 252e 390B      		sbc r19,r25
 7020 2530 3093 0000 		sts (temp)+1,r19
 7021 2534 2093 0000 		sts temp,r18
 7022               	.LM982:
 7023 2538 8091 0000 		lds r24,straight
 7024 253c 9091 0000 		lds r25,(straight)+1
 7025 2540 8130      		cpi r24,1
 7026 2542 9105      		cpc r25,__zero_reg__
 7027 2544 01F4      		brne .L526
 7028 2546 1216      		cp __zero_reg__,r18
 7029 2548 1306      		cpc __zero_reg__,r19
 7030 254a 04F0      		brlt .+2
 7031 254c 00C0      		rjmp .L527
 7032               	.LM983:
 7033 254e 80E0      		ldi r24,lo8(0)
 7034 2550 90E0      		ldi r25,hi8(0)
 7035 2552 61E0      		ldi r22,lo8(1)
 7036 2554 70E0      		ldi r23,hi8(1)
 7037 2556 40E0      		ldi r20,lo8(.LC9)
 7038 2558 50E0      		ldi r21,hi8(.LC9)
 7039 255a 0E94 0000 		call lcd_write_string_xy
 7040               	.LM984:
 7041 255e 84E5      		ldi r24,lo8(84)
 7042 2560 90E0      		ldi r25,hi8(84)
 7043 2562 64E5      		ldi r22,lo8(84)
 7044 2564 70E0      		ldi r23,hi8(84)
 7045 2566 44E5      		ldi r20,lo8(84)
 7046 2568 50E0      		ldi r21,hi8(84)
 7047 256a 24E5      		ldi r18,lo8(84)
 7048 256c 30E0      		ldi r19,hi8(84)
 7049 256e 00C0      		rjmp .L532
 7050               	.L526:
 7051               	.LM985:
 7052 2570 892B      		or r24,r25
 7053 2572 01F0      		breq .+2
 7054 2574 00C0      		rjmp .L528
 7055 2576 1216      		cp __zero_reg__,r18
 7056 2578 1306      		cpc __zero_reg__,r19
 7057 257a 04F4      		brge .L529
 7058               	.LM986:
 7059 257c 80E0      		ldi r24,lo8(0)
 7060 257e 90E0      		ldi r25,hi8(0)
 7061 2580 61E0      		ldi r22,lo8(1)
 7062 2582 70E0      		ldi r23,hi8(1)
 7063 2584 40E0      		ldi r20,lo8(.LC11)
 7064 2586 50E0      		ldi r21,hi8(.LC11)
 7065 2588 0E94 0000 		call lcd_write_string_xy
 7066               	.LM987:
 7067 258c 86E4      		ldi r24,lo8(70)
 7068 258e 90E0      		ldi r25,hi8(70)
 7069 2590 64E5      		ldi r22,lo8(84)
 7070 2592 70E0      		ldi r23,hi8(84)
 7071 2594 44E5      		ldi r20,lo8(84)
 7072 2596 50E0      		ldi r21,hi8(84)
 7073 2598 24E5      		ldi r18,lo8(84)
 7074 259a 30E0      		ldi r19,hi8(84)
 7075 259c 0E94 0000 		call update_array
 7076               	.LM988:
 7077 25a0 84E0      		ldi r24,lo8(4)
 7078 25a2 90E0      		ldi r25,hi8(4)
 7079 25a4 60E0      		ldi r22,lo8(0)
 7080 25a6 70E0      		ldi r23,hi8(0)
 7081 25a8 40E0      		ldi r20,lo8(.LC12)
 7082 25aa 50E0      		ldi r21,hi8(.LC12)
 7083 25ac 00C0      		rjmp .L533
 7084               	.L529:
 7085               	.LM989:
 7086 25ae 232B      		or r18,r19
 7087 25b0 01F4      		brne .L528
 7088               	.LM990:
 7089 25b2 80E0      		ldi r24,lo8(0)
 7090 25b4 90E0      		ldi r25,hi8(0)
 7091 25b6 61E0      		ldi r22,lo8(1)
 7092 25b8 70E0      		ldi r23,hi8(1)
 7093 25ba 40E0      		ldi r20,lo8(.LC13)
 7094 25bc 50E0      		ldi r21,hi8(.LC13)
 7095 25be 0E94 0000 		call lcd_write_string_xy
 7096               	.LM991:
 7097 25c2 86E4      		ldi r24,lo8(70)
 7098 25c4 90E0      		ldi r25,hi8(70)
 7099 25c6 64E5      		ldi r22,lo8(84)
 7100 25c8 70E0      		ldi r23,hi8(84)
 7101 25ca 44E5      		ldi r20,lo8(84)
 7102 25cc 50E0      		ldi r21,hi8(84)
 7103 25ce 26E4      		ldi r18,lo8(70)
 7104 25d0 30E0      		ldi r19,hi8(70)
 7105 25d2 0E94 0000 		call update_array
 7106               	.LM992:
 7107 25d6 84E0      		ldi r24,lo8(4)
 7108 25d8 90E0      		ldi r25,hi8(4)
 7109 25da 60E0      		ldi r22,lo8(0)
 7110 25dc 70E0      		ldi r23,hi8(0)
 7111 25de 40E0      		ldi r20,lo8(.LC14)
 7112 25e0 50E0      		ldi r21,hi8(.LC14)
 7113 25e2 00C0      		rjmp .L533
 7114               	.L527:
 7115               	.LM993:
 7116 25e4 232B      		or r18,r19
 7117 25e6 01F4      		brne .L528
 7118               	.LM994:
 7119 25e8 80E0      		ldi r24,lo8(0)
 7120 25ea 90E0      		ldi r25,hi8(0)
 7121 25ec 61E0      		ldi r22,lo8(1)
 7122 25ee 70E0      		ldi r23,hi8(1)
 7123 25f0 40E0      		ldi r20,lo8(.LC15)
 7124 25f2 50E0      		ldi r21,hi8(.LC15)
 7125 25f4 0E94 0000 		call lcd_write_string_xy
 7126               	.LM995:
 7127 25f8 84E5      		ldi r24,lo8(84)
 7128 25fa 90E0      		ldi r25,hi8(84)
 7129 25fc 64E5      		ldi r22,lo8(84)
 7130 25fe 70E0      		ldi r23,hi8(84)
 7131 2600 44E5      		ldi r20,lo8(84)
 7132 2602 50E0      		ldi r21,hi8(84)
 7133 2604 26E4      		ldi r18,lo8(70)
 7134 2606 30E0      		ldi r19,hi8(70)
 7135               	.L532:
 7136 2608 0E94 0000 		call update_array
 7137               	.LM996:
 7138 260c 84E0      		ldi r24,lo8(4)
 7139 260e 90E0      		ldi r25,hi8(4)
 7140 2610 60E0      		ldi r22,lo8(0)
 7141 2612 70E0      		ldi r23,hi8(0)
 7142 2614 40E0      		ldi r20,lo8(.LC10)
 7143 2616 50E0      		ldi r21,hi8(.LC10)
 7144               	.L533:
 7145 2618 0E94 0000 		call lcd_write_string_xy
 7146               	.L528:
 7147               	.LM997:
 7148 261c 1092 0000 		sts (temp)+1,__zero_reg__
 7149 2620 1092 0000 		sts temp,__zero_reg__
 7150               	.LM998:
 7151 2624 0E94 0000 		call sense_of_directon
 7152               	.L530:
 7153 2628 0895      		ret
 7154               	.LFE61:
 7156               		.data
 7157               	.LC16:
 7158 008b 4433 2066 		.string	"D3 for dry run"
 7158      6F72 2064 
 7158      7279 2072 
 7158      756E 00
 7159               	.LC17:
 7160 009a 4430 2066 		.string	"D0 for Stst path"
 7160      6F72 2053 
 7160      7473 7420 
 7160      7061 7468 
 7160      00
 7161               		.text
 7162               	.global	main
