   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6273      00
 6274               	.LC11:
 6275 0060 5420 4465 		.string	"T Detected"
 6275      7465 6374 
 6275      6564 00
 6276               	.LC12:
 6277 006b 4654 5454 		.string	"FTTT"
 6277      00
 6278               	.LC13:
 6279 0070 4C20 4465 		.string	"L Detected"
 6279      7465 6374 
 6279      6564 00
 6280               	.LC14:
 6281 007b 4654 5446 		.string	"FTTF"
 6281      00
 6282               	.LC15:
 6283 0080 2B20 4465 		.string	"+ Detected"
 6283      7465 6374 
 6283      6564 00
 6284               	.LC16:
 6285 008b 5454 5454 		.string	"TTTT"
 6285      00
 6286               		.text
 6287               	.global	right_junc_check
 6289               	right_junc_check:
 6290               	.LFB61:
 6291               	.LM849:
 6292 2116 EF92      		push r14
 6293 2118 FF92      		push r15
 6294 211a 0F93      		push r16
 6295 211c 1F93      		push r17
 6296 211e CF93      		push r28
 6297 2120 DF93      		push r29
 6298               	/* prologue: function */
 6299               	/* frame size = 0 */
 6300               	.LBB661:
 6301               	.LBB662:
 6302               	.LM850:
 6303 2122 8FE8      		ldi r24,lo8(399)
 6304 2124 91E0      		ldi r25,hi8(399)
 6305 2126 9BBD      		out (74)+1-32,r25
 6306 2128 8ABD      		out 74-32,r24
 6307               	.LBE662:
 6308               	.LBE661:
 6309               	.LBB663:
 6310               	.LBB664:
 6311               	.LM851:
 6312 212a 99BD      		out (72)+1-32,r25
 6313 212c 88BD      		out 72-32,r24
 6314               	.LBE664:
 6315               	.LBE663:
 6316               	.LBB665:
 6317               	.LBB666:
 6318               	.LM852:
 6319 212e AC9A      		sbi 53-32,4
 6320               	.LM853:
 6321 2130 AD9A      		sbi 53-32,5
 6322               	.LM854:
 6323 2132 AE9A      		sbi 53-32,6
 6324               	.LM855:
 6325 2134 AF9A      		sbi 53-32,7
 6326               	.LBE666:
 6327               	.LBE665:
 6328               	.LM856:
 6329 2136 81E0      		ldi r24,lo8(1)
 6330 2138 60E0      		ldi r22,lo8(0)
 6331 213a 0E94 0000 		call lcd_byte
 6332               	.LM857:
 6333 213e 2091 0000 		lds r18,irc
 6334 2142 3091 0000 		lds r19,(irc)+1
 6335 2146 87E0      		ldi r24,hi8(2001)
 6336 2148 213D      		cpi r18,lo8(2001)
 6337 214a 3807      		cpc r19,r24
 6338 214c 04F0      		brlt .L482
 6339               	.LM858:
 6340 214e 82E0      		ldi r24,lo8(2)
 6341 2150 90E0      		ldi r25,hi8(2)
 6342 2152 00C0      		rjmp .L511
 6343               	.L482:
 6344               	.LM859:
 6345 2154 81E0      		ldi r24,lo8(1)
 6346 2156 90E0      		ldi r25,hi8(1)
 6347               	.L511:
 6348 2158 9093 0000 		sts (Coordinates_changed_by)+1,r25
 6349 215c 8093 0000 		sts Coordinates_changed_by,r24
 6350               	.LM860:
 6351 2160 232B      		or r18,r19
 6352 2162 01F4      		brne .L484
 6353               	.LM861:
 6354 2164 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 6355 2168 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 6356               	.L484:
 6357               	.LM862:
 6358 216c 0E94 0000 		call update_coordinates
 6359               	.LM863:
 6360 2170 8091 0000 		lds r24,lcount
 6361 2174 9091 0000 		lds r25,(lcount)+1
 6362 2178 9093 0000 		sts (lcountPrev)+1,r25
 6363 217c 8093 0000 		sts lcountPrev,r24
 6364 2180 00C0      		rjmp .L485
 6365               	.L486:
 6366               	.LM864:
 6367 2182 0E94 0000 		call line_track_new
 6368               	.LM865:
 6369 2186 0E94 0000 		call left_count
 6370               	.L485:
 6371               	.LM866:
 6372 218a 8799      		sbic 48-32,7
 6373 218c 00C0      		rjmp .L486
 6374               	.LM867:
 6375 218e 8091 0000 		lds r24,repeat
 6376 2192 9091 0000 		lds r25,(repeat)+1
 6377 2196 0397      		sbiw r24,3
 6378 2198 04F0      		brlt .+2
 6379 219a 00C0      		rjmp .L507
 6380               	.LM868:
 6381 219c CE99      		sbic 57-32,6
 6382 219e 00C0      		rjmp .L488
 6383 21a0 8699      		sbic 48-32,6
 6384 21a2 00C0      		rjmp .L488
 6385 21a4 CD99      		sbic 57-32,5
 6386 21a6 00C0      		rjmp .L488
 6387 21a8 CF99      		sbic 57-32,7
 6388 21aa 00C0      		rjmp .L488
 6389               	.LBB667:
 6390               	.LM869:
 6391 21ac 0091 0000 		lds r16,x_coordinate
 6392 21b0 1091 0000 		lds r17,(x_coordinate)+1
 6393               	.LVL198:
 6394 21b4 C091 0000 		lds r28,y_coordinate
 6395 21b8 D091 0000 		lds r29,(y_coordinate)+1
 6396               	.LVL199:
 6397               	.LM870:
 6398 21bc 86E4      		ldi r24,lo8(70)
 6399 21be 90E0      		ldi r25,hi8(70)
 6400 21c0 66E4      		ldi r22,lo8(70)
 6401 21c2 70E0      		ldi r23,hi8(70)
 6402 21c4 44E5      		ldi r20,lo8(84)
 6403 21c6 50E0      		ldi r21,hi8(84)
 6404 21c8 26E4      		ldi r18,lo8(70)
 6405 21ca 30E0      		ldi r19,hi8(70)
 6406 21cc 0E94 0000 		call update_array
 6407               	.LM871:
 6408 21d0 81E0      		ldi r24,lo8(1)
 6409 21d2 60E0      		ldi r22,lo8(0)
 6410 21d4 0E94 0000 		call lcd_byte
 6411               	.LBB685:
 6412               	.LBB686:
 6413               	.LM872:
 6414 21d8 AC9A      		sbi 53-32,4
 6415               	.LM873:
 6416 21da AD9A      		sbi 53-32,5
 6417               	.LM874:
 6418 21dc AE9A      		sbi 53-32,6
 6419               	.LM875:
 6420 21de AF9A      		sbi 53-32,7
 6421               	.LBE686:
 6422               	.LBE685:
 6423               	.LM876:
 6424 21e0 0E94 0000 		call flick
 6425               	.LM877:
 6426 21e4 0E94 0000 		call end_zone_uturn
 6427               	.LM878:
 6428 21e8 0E94 0000 		call sense_of_directon
 6429               	.LM879:
 6430 21ec 0E94 0000 		call fill_missed_array
 6431               	.LM880:
 6432 21f0 0E94 0000 		call coordinates_tobe_reached
 6433               	.LM881:
 6434 21f4 81E0      		ldi r24,lo8(1)
 6435 21f6 60E0      		ldi r22,lo8(0)
 6436 21f8 0E94 0000 		call lcd_byte
 6437               	.LM882:
 6438 21fc 80E0      		ldi r24,lo8(0)
 6439 21fe 90E0      		ldi r25,hi8(0)
 6440 2200 60E0      		ldi r22,lo8(0)
 6441 2202 70E0      		ldi r23,hi8(0)
 6442 2204 40E0      		ldi r20,lo8(.LC3)
 6443 2206 50E0      		ldi r21,hi8(.LC3)
 6444 2208 0E94 0000 		call lcd_write_string_xy
 6445               	.LM883:
 6446 220c 4091 0000 		lds r20,mx
 6447 2210 5091 0000 		lds r21,(mx)+1
 6448 2214 84E0      		ldi r24,lo8(4)
 6449 2216 90E0      		ldi r25,hi8(4)
 6450 2218 60E0      		ldi r22,lo8(0)
 6451 221a 70E0      		ldi r23,hi8(0)
 6452 221c 22E0      		ldi r18,lo8(2)
 6453 221e 30E0      		ldi r19,hi8(2)
 6454 2220 0E94 0000 		call lcd_write_int_xy
 6455               	.LM884:
 6456 2224 87E0      		ldi r24,lo8(7)
 6457 2226 90E0      		ldi r25,hi8(7)
 6458 2228 60E0      		ldi r22,lo8(0)
 6459 222a 70E0      		ldi r23,hi8(0)
 6460 222c 40E0      		ldi r20,lo8(.LC4)
 6461 222e 50E0      		ldi r21,hi8(.LC4)
 6462 2230 0E94 0000 		call lcd_write_string_xy
 6463               	.LM885:
 6464 2234 4091 0000 		lds r20,my
 6465 2238 5091 0000 		lds r21,(my)+1
 6466 223c 8BE0      		ldi r24,lo8(11)
 6467 223e 90E0      		ldi r25,hi8(11)
 6468 2240 60E0      		ldi r22,lo8(0)
 6469 2242 70E0      		ldi r23,hi8(0)
 6470 2244 22E0      		ldi r18,lo8(2)
 6471 2246 30E0      		ldi r19,hi8(2)
 6472 2248 0E94 0000 		call lcd_write_int_xy
 6473               	.LM886:
 6474 224c 80E0      		ldi r24,lo8(0)
 6475 224e 90E0      		ldi r25,hi8(0)
 6476 2250 61E0      		ldi r22,lo8(1)
 6477 2252 70E0      		ldi r23,hi8(1)
 6478 2254 40E0      		ldi r20,lo8(.LC5)
 6479 2256 50E0      		ldi r21,hi8(.LC5)
 6480 2258 0E94 0000 		call lcd_write_string_xy
 6481               	.LM887:
 6482 225c 4091 0000 		lds r20,x_coordinate
 6483 2260 5091 0000 		lds r21,(x_coordinate)+1
 6484 2264 84E0      		ldi r24,lo8(4)
 6485 2266 90E0      		ldi r25,hi8(4)
 6486 2268 61E0      		ldi r22,lo8(1)
 6487 226a 70E0      		ldi r23,hi8(1)
 6488 226c 22E0      		ldi r18,lo8(2)
 6489 226e 30E0      		ldi r19,hi8(2)
 6490 2270 0E94 0000 		call lcd_write_int_xy
 6491               	.LM888:
 6492 2274 87E0      		ldi r24,lo8(7)
 6493 2276 90E0      		ldi r25,hi8(7)
 6494 2278 61E0      		ldi r22,lo8(1)
 6495 227a 70E0      		ldi r23,hi8(1)
 6496 227c 40E0      		ldi r20,lo8(.LC6)
 6497 227e 50E0      		ldi r21,hi8(.LC6)
 6498 2280 0E94 0000 		call lcd_write_string_xy
 6499               	.LM889:
 6500 2284 4091 0000 		lds r20,y_coordinate
 6501 2288 5091 0000 		lds r21,(y_coordinate)+1
 6502 228c 8BE0      		ldi r24,lo8(11)
 6503 228e 90E0      		ldi r25,hi8(11)
 6504 2290 61E0      		ldi r22,lo8(1)
 6505 2292 70E0      		ldi r23,hi8(1)
 6506 2294 22E0      		ldi r18,lo8(2)
 6507 2296 30E0      		ldi r19,hi8(2)
 6508 2298 0E94 0000 		call lcd_write_int_xy
 6509               	.LM890:
 6510 229c 8091 0000 		lds r24,mx
 6511 22a0 9091 0000 		lds r25,(mx)+1
 6512 22a4 892B      		or r24,r25
 6513 22a6 01F0      		breq .L489
 6514 22a8 8091 0000 		lds r24,my
 6515 22ac 9091 0000 		lds r25,(my)+1
 6516 22b0 892B      		or r24,r25
 6517 22b2 01F0      		breq .L489
 6518               	.LM891:
 6519 22b4 0E94 0000 		call map_all
 6520               	.L489:
 6521               	.LM892:
 6522 22b8 87E0      		ldi r24,lo8(7)
 6523 22ba 90E0      		ldi r25,hi8(7)
 6524 22bc 9093 0000 		sts (x_coordinate)+1,r25
 6525 22c0 8093 0000 		sts x_coordinate,r24
 6526               	.LM893:
 6527 22c4 9093 0000 		sts (y_coordinate)+1,r25
 6528 22c8 8093 0000 		sts y_coordinate,r24
 6529               	.LM894:
 6530 22cc 82E0      		ldi r24,lo8(2)
 6531 22ce 90E0      		ldi r25,hi8(2)
 6532 22d0 9093 0000 		sts (dir)+1,r25
 6533 22d4 8093 0000 		sts dir,r24
 6534               	.LM895:
 6535 22d8 80E0      		ldi r24,lo8(.LC7)
 6536 22da 90E0      		ldi r25,hi8(.LC7)
 6537 22dc 0E94 0000 		call lcd_write_string
 6538               	.L504:
 6539               	.LBB683:
 6540               	.LBB684:
 6541               	.LM896:
 6542 22e0 8299      		sbic 48-32,2
 6543 22e2 00C0      		rjmp .L490
 6544               	.L503:
 6545               	.LBE684:
 6546               	.LBE683:
 6547               	.LBB668:
 6548               	.LM897:
 6549 22e4 87E0      		ldi r24,lo8(7)
 6550 22e6 90E0      		ldi r25,hi8(7)
 6551 22e8 67E0      		ldi r22,lo8(7)
 6552 22ea 70E0      		ldi r23,hi8(7)
 6553 22ec A801      		movw r20,r16
 6554 22ee 9E01      		movw r18,r28
 6555 22f0 0E94 0000 		call build_map
 6556               	.LM898:
 6557 22f4 0E94 0000 		call get_path
 6558 22f8 60E0      		ldi r22,lo8(path_array)
 6559 22fa E62E      		mov r14,r22
 6560 22fc 60E0      		ldi r22,hi8(path_array)
 6561 22fe F62E      		mov r15,r22
 6562 2300 8701      		movw r16,r14
 6563               	.LVL200:
 6564 2302 C0E0      		ldi r28,lo8(0)
 6565 2304 D0E0      		ldi r29,hi8(0)
 6566               	.LVL201:
 6567               	.L491:
 6568               	.LBB676:
 6569               	.LM899:
 6570 2306 F801      		movw r30,r16
 6571 2308 6081      		ld r22,Z
 6572 230a 7181      		ldd r23,Z+1
 6573 230c CE01      		movw r24,r28
 6574 230e 0E94 0000 		call __eewr_word_m32
 6575               	.LM900:
 6576 2312 F801      		movw r30,r16
 6577 2314 6281      		ldd r22,Z+2
 6578 2316 7381      		ldd r23,Z+3
 6579 2318 CE01      		movw r24,r28
 6580 231a 0296      		adiw r24,2
 6581 231c 0E94 0000 		call __eewr_word_m32
 6582 2320 0C5F      		subi r16,lo8(-(4))
 6583 2322 1F4F      		sbci r17,hi8(-(4))
 6584 2324 2496      		adiw r28,4
 6585               	.LM901:
 6586 2326 CC33      		cpi r28,60
 6587 2328 D105      		cpc r29,__zero_reg__
 6588 232a 01F4      		brne .L491
 6589               	.LBE676:
 6590               	.LM902:
 6591 232c 81E0      		ldi r24,lo8(1)
 6592 232e 60E0      		ldi r22,lo8(0)
 6593 2330 0E94 0000 		call lcd_byte
 6594               	.LM903:
 6595 2334 80E0      		ldi r24,lo8(.LC8)
 6596 2336 90E0      		ldi r25,hi8(.LC8)
 6597 2338 0E94 0000 		call lcd_write_string
 6598               	.LM904:
 6599 233c 81E0      		ldi r24,lo8(1)
 6600 233e 90E0      		ldi r25,hi8(1)
 6601 2340 0E94 0000 		call delay_sec
 6602               	.LM905:
 6603 2344 1092 0000 		sts (right)+1,__zero_reg__
 6604 2348 1092 0000 		sts right,__zero_reg__
 6605               	.LM906:
 6606 234c 0E94 0000 		call print_path
 6607               	.LBB674:
 6608               	.LBB675:
 6609               	.LM907:
 6610 2350 AC9A      		sbi 53-32,4
 6611               	.LM908:
 6612 2352 AD9A      		sbi 53-32,5
 6613               	.LM909:
 6614 2354 AE9A      		sbi 53-32,6
 6615               	.LM910:
 6616 2356 AF9A      		sbi 53-32,7
 6617               	.L506:
 6618               	.LBE675:
 6619               	.LBE674:
 6620               	.LBB672:
 6621               	.LBB673:
 6622               	.LM911:
 6623 2358 8299      		sbic 48-32,2
 6624 235a 00C0      		rjmp .L492
 6625               	.L505:
 6626               	.LBE673:
 6627               	.LBE672:
 6628               	.LM912:
 6629 235c 81E0      		ldi r24,lo8(1)
 6630 235e 60E0      		ldi r22,lo8(0)
 6631 2360 0E94 0000 		call lcd_byte
 6632               	.LM913:
 6633 2364 81E0      		ldi r24,lo8(1)
 6634 2366 90E0      		ldi r25,hi8(1)
 6635 2368 0E94 0000 		call delay_sec
 6636               	.L495:
 6637               	.LBB671:
 6638               	.LM914:
 6639 236c F701      		movw r30,r14
 6640 236e 2081      		ld r18,Z
 6641 2370 3181      		ldd r19,Z+1
 6642 2372 2115      		cp r18,__zero_reg__
 6643 2374 3105      		cpc r19,__zero_reg__
 6644 2376 01F4      		brne .L493
 6645 2378 8281      		ldd r24,Z+2
 6646 237a 9381      		ldd r25,Z+3
 6647 237c 892B      		or r24,r25
 6648 237e 01F0      		breq .L510
 6649               	.L493:
 6650               	.LM915:
 6651 2380 F701      		movw r30,r14
 6652 2382 6281      		ldd r22,Z+2
 6653 2384 7381      		ldd r23,Z+3
 6654 2386 C901      		movw r24,r18
 6655 2388 0E94 0000 		call go_to_coordinate
 6656 238c 84E0      		ldi r24,lo8(4)
 6657 238e 90E0      		ldi r25,hi8(4)
 6658 2390 E80E      		add r14,r24
 6659 2392 F91E      		adc r15,r25
 6660               	.LM916:
 6661 2394 90E0      		ldi r25,lo8(path_array+60)
 6662 2396 E916      		cp r14,r25
 6663 2398 90E0      		ldi r25,hi8(path_array+60)
 6664 239a F906      		cpc r15,r25
 6665 239c 01F4      		brne .L495
 6666               	.L510:
 6667               	.LBE671:
 6668               	.LBB669:
 6669               	.LBB670:
 6670               	.LM917:
 6671 239e AC98      		cbi 53-32,4
 6672               	.LM918:
 6673 23a0 AD98      		cbi 53-32,5
 6674               	.LM919:
 6675 23a2 AE98      		cbi 53-32,6
 6676               	.LM920:
 6677 23a4 AF98      		cbi 53-32,7
 6678 23a6 00C0      		rjmp .L510
 6679               	.L488:
 6680               	.LBE670:
 6681               	.LBE669:
 6682               	.LBE668:
 6683               	.LBE667:
 6684               	.LM921:
 6685 23a8 CE9B      		sbis 57-32,6
 6686 23aa 00C0      		rjmp .L496
 6687 23ac 8699      		sbic 48-32,6
 6688 23ae 00C0      		rjmp .L497
 6689               	.L496:
 6690               	.LM922:
 6691 23b0 81E0      		ldi r24,lo8(1)
 6692 23b2 90E0      		ldi r25,hi8(1)
 6693 23b4 9093 0000 		sts (straight)+1,r25
 6694 23b8 8093 0000 		sts straight,r24
 6695 23bc 00C0      		rjmp .L498
 6696               	.L497:
 6697               	.LM923:
 6698 23be 1092 0000 		sts (straight)+1,__zero_reg__
 6699 23c2 1092 0000 		sts straight,__zero_reg__
 6700               	.L498:
 6701               	.LM924:
 6702 23c6 0E94 0000 		call turn_right
 6703               	.LM925:
 6704 23ca 1092 0000 		sts (l)+1,__zero_reg__
 6705 23ce 1092 0000 		sts l,__zero_reg__
 6706               	.LBB694:
 6707               	.LBB695:
 6708               	.LM926:
 6709 23d2 AC9A      		sbi 53-32,4
 6710               	.LM927:
 6711 23d4 AD9A      		sbi 53-32,5
 6712               	.LM928:
 6713 23d6 AE9A      		sbi 53-32,6
 6714               	.LM929:
 6715 23d8 AF9A      		sbi 53-32,7
 6716               	.LBE695:
 6717               	.LBE694:
 6718               	.LM930:
 6719 23da 1092 0000 		sts (flag1)+1,__zero_reg__
 6720 23de 1092 0000 		sts flag1,__zero_reg__
 6721               	.LM931:
 6722 23e2 1092 0000 		sts (irc)+1,__zero_reg__
 6723 23e6 1092 0000 		sts irc,__zero_reg__
 6724               	.LM932:
 6725 23ea 2091 0000 		lds r18,lcount
 6726 23ee 3091 0000 		lds r19,(lcount)+1
 6727 23f2 8091 0000 		lds r24,lcountPrev
 6728 23f6 9091 0000 		lds r25,(lcountPrev)+1
 6729 23fa 281B      		sub r18,r24
 6730 23fc 390B      		sbc r19,r25
 6731 23fe 3093 0000 		sts (temp)+1,r19
 6732 2402 2093 0000 		sts temp,r18
 6733               	.LM933:
 6734 2406 8091 0000 		lds r24,straight
 6735 240a 9091 0000 		lds r25,(straight)+1
 6736 240e 8130      		cpi r24,1
 6737 2410 9105      		cpc r25,__zero_reg__
 6738 2412 01F4      		brne .L499
 6739 2414 2130      		cpi r18,1
 6740 2416 3105      		cpc r19,__zero_reg__
 6741 2418 01F0      		breq .+2
 6742 241a 00C0      		rjmp .L500
 6743               	.LM934:
 6744 241c 80E0      		ldi r24,lo8(0)
 6745 241e 90E0      		ldi r25,hi8(0)
 6746 2420 61E0      		ldi r22,lo8(1)
 6747 2422 70E0      		ldi r23,hi8(1)
 6748 2424 40E0      		ldi r20,lo8(.LC9)
 6749 2426 50E0      		ldi r21,hi8(.LC9)
 6750 2428 0E94 0000 		call lcd_write_string_xy
 6751               	.LM935:
 6752 242c 84E5      		ldi r24,lo8(84)
 6753 242e 90E0      		ldi r25,hi8(84)
 6754 2430 64E5      		ldi r22,lo8(84)
 6755 2432 70E0      		ldi r23,hi8(84)
 6756 2434 44E5      		ldi r20,lo8(84)
 6757 2436 50E0      		ldi r21,hi8(84)
 6758 2438 26E4      		ldi r18,lo8(70)
 6759 243a 30E0      		ldi r19,hi8(70)
 6760 243c 0E94 0000 		call update_array
 6761               	.LM936:
 6762 2440 84E0      		ldi r24,lo8(4)
 6763 2442 90E0      		ldi r25,hi8(4)
 6764 2444 60E0      		ldi r22,lo8(0)
 6765 2446 70E0      		ldi r23,hi8(0)
 6766 2448 40E0      		ldi r20,lo8(.LC10)
 6767 244a 50E0      		ldi r21,hi8(.LC10)
 6768 244c 00C0      		rjmp .L512
 6769               	.L499:
 6770               	.LM937:
 6771 244e 892B      		or r24,r25
 6772 2450 01F0      		breq .+2
 6773 2452 00C0      		rjmp .L501
 6774 2454 2130      		cpi r18,1
 6775 2456 3105      		cpc r19,__zero_reg__
 6776 2458 01F4      		brne .L502
 6777               	.LM938:
 6778 245a 80E0      		ldi r24,lo8(0)
 6779 245c 90E0      		ldi r25,hi8(0)
 6780 245e 61E0      		ldi r22,lo8(1)
 6781 2460 70E0      		ldi r23,hi8(1)
 6782 2462 40E0      		ldi r20,lo8(.LC11)
 6783 2464 50E0      		ldi r21,hi8(.LC11)
 6784 2466 0E94 0000 		call lcd_write_string_xy
 6785               	.LM939:
 6786 246a 86E4      		ldi r24,lo8(70)
 6787 246c 90E0      		ldi r25,hi8(70)
 6788 246e 64E5      		ldi r22,lo8(84)
 6789 2470 70E0      		ldi r23,hi8(84)
 6790 2472 44E5      		ldi r20,lo8(84)
 6791 2474 50E0      		ldi r21,hi8(84)
 6792 2476 24E5      		ldi r18,lo8(84)
 6793 2478 30E0      		ldi r19,hi8(84)
 6794 247a 0E94 0000 		call update_array
 6795               	.LM940:
 6796 247e 84E0      		ldi r24,lo8(4)
 6797 2480 90E0      		ldi r25,hi8(4)
 6798 2482 60E0      		ldi r22,lo8(0)
 6799 2484 70E0      		ldi r23,hi8(0)
 6800 2486 40E0      		ldi r20,lo8(.LC12)
 6801 2488 50E0      		ldi r21,hi8(.LC12)
 6802 248a 00C0      		rjmp .L512
 6803               	.L502:
 6804               	.LM941:
 6805 248c 232B      		or r18,r19
 6806 248e 01F4      		brne .L501
 6807               	.LM942:
 6808 2490 80E0      		ldi r24,lo8(0)
 6809 2492 90E0      		ldi r25,hi8(0)
 6810 2494 61E0      		ldi r22,lo8(1)
 6811 2496 70E0      		ldi r23,hi8(1)
 6812 2498 40E0      		ldi r20,lo8(.LC13)
 6813 249a 50E0      		ldi r21,hi8(.LC13)
 6814 249c 0E94 0000 		call lcd_write_string_xy
 6815               	.LM943:
 6816 24a0 86E4      		ldi r24,lo8(70)
 6817 24a2 90E0      		ldi r25,hi8(70)
 6818 24a4 64E5      		ldi r22,lo8(84)
 6819 24a6 70E0      		ldi r23,hi8(84)
 6820 24a8 44E5      		ldi r20,lo8(84)
 6821 24aa 50E0      		ldi r21,hi8(84)
 6822 24ac 26E4      		ldi r18,lo8(70)
 6823 24ae 30E0      		ldi r19,hi8(70)
 6824 24b0 0E94 0000 		call update_array
 6825               	.LM944:
 6826 24b4 84E0      		ldi r24,lo8(4)
 6827 24b6 90E0      		ldi r25,hi8(4)
 6828 24b8 60E0      		ldi r22,lo8(0)
 6829 24ba 70E0      		ldi r23,hi8(0)
 6830 24bc 40E0      		ldi r20,lo8(.LC14)
 6831 24be 50E0      		ldi r21,hi8(.LC14)
 6832 24c0 00C0      		rjmp .L512
 6833               	.L500:
 6834               	.LM945:
 6835 24c2 2230      		cpi r18,2
 6836 24c4 3105      		cpc r19,__zero_reg__
 6837 24c6 01F4      		brne .L501
 6838               	.LM946:
 6839 24c8 80E0      		ldi r24,lo8(0)
 6840 24ca 90E0      		ldi r25,hi8(0)
 6841 24cc 61E0      		ldi r22,lo8(1)
 6842 24ce 70E0      		ldi r23,hi8(1)
 6843 24d0 40E0      		ldi r20,lo8(.LC15)
 6844 24d2 50E0      		ldi r21,hi8(.LC15)
 6845 24d4 0E94 0000 		call lcd_write_string_xy
 6846               	.LM947:
 6847 24d8 84E5      		ldi r24,lo8(84)
 6848 24da 90E0      		ldi r25,hi8(84)
 6849 24dc 64E5      		ldi r22,lo8(84)
 6850 24de 70E0      		ldi r23,hi8(84)
 6851 24e0 44E5      		ldi r20,lo8(84)
 6852 24e2 50E0      		ldi r21,hi8(84)
 6853 24e4 24E5      		ldi r18,lo8(84)
 6854 24e6 30E0      		ldi r19,hi8(84)
 6855 24e8 0E94 0000 		call update_array
 6856               	.LM948:
 6857 24ec 84E0      		ldi r24,lo8(4)
 6858 24ee 90E0      		ldi r25,hi8(4)
 6859 24f0 60E0      		ldi r22,lo8(0)
 6860 24f2 70E0      		ldi r23,hi8(0)
 6861 24f4 40E0      		ldi r20,lo8(.LC16)
 6862 24f6 50E0      		ldi r21,hi8(.LC16)
 6863               	.L512:
 6864 24f8 0E94 0000 		call lcd_write_string_xy
 6865               	.L501:
 6866               	.LM949:
 6867 24fc 88EE      		ldi r24,lo8(1000)
 6868 24fe 93E0      		ldi r25,hi8(1000)
 6869 2500 0E94 0000 		call delay_millisec
 6870               	.LM950:
 6871 2504 1092 0000 		sts (temp)+1,__zero_reg__
 6872 2508 1092 0000 		sts temp,__zero_reg__
 6873               	.LM951:
 6874 250c 0E94 0000 		call sense_of_directon
 6875 2510 00C0      		rjmp .L507
 6876               	.LVL202:
 6877               	.L490:
 6878               	.LBB696:
 6879               	.LBB687:
 6880               	.LBB688:
 6881               	.LM952:
 6882 2512 809B      		sbis 48-32,0
 6883 2514 00C0      		rjmp .L503
 6884               	.LBE688:
 6885               	.LBE687:
 6886               	.LBB689:
 6887               	.LBB690:
 6888               	.LM953:
 6889 2516 819B      		sbis 48-32,1
 6890 2518 00C0      		rjmp .L503
 6891               	.LBE690:
 6892               	.LBE689:
 6893               	.LBB691:
 6894               	.LBB692:
 6895               	.LM954:
 6896 251a 839B      		sbis 48-32,3
 6897 251c 00C0      		rjmp .L503
 6898 251e 00C0      		rjmp .L504
 6899               	.LVL203:
 6900               	.L492:
 6901               	.LBE692:
 6902               	.LBE691:
 6903               	.LBB693:
 6904               	.LBB677:
 6905               	.LBB678:
 6906               	.LM955:
 6907 2520 809B      		sbis 48-32,0
 6908 2522 00C0      		rjmp .L505
 6909               	.LBE678:
 6910               	.LBE677:
 6911               	.LBB679:
 6912               	.LBB680:
 6913               	.LM956:
 6914 2524 819B      		sbis 48-32,1
 6915 2526 00C0      		rjmp .L505
 6916               	.LBE680:
 6917               	.LBE679:
 6918               	.LBB681:
 6919               	.LBB682:
 6920               	.LM957:
 6921 2528 839B      		sbis 48-32,3
 6922 252a 00C0      		rjmp .L505
 6923 252c 00C0      		rjmp .L506
 6924               	.L507:
 6925               	/* epilogue start */
 6926               	.LBE682:
 6927               	.LBE681:
 6928               	.LBE693:
 6929               	.LBE696:
 6930               	.LM958:
 6931 252e DF91      		pop r29
 6932 2530 CF91      		pop r28
 6933 2532 1F91      		pop r17
 6934 2534 0F91      		pop r16
 6935 2536 FF90      		pop r15
 6936 2538 EF90      		pop r14
 6937 253a 0895      		ret
 6938               	.LFE61:
 6940               		.data
 6941               	.LC17:
 6942 0090 4433 2066 		.string	"D3 for dry run"
 6942      6F72 2064 
 6942      7279 2072 
 6942      756E 00
 6943               	.LC18:
 6944 009f 4430 2066 		.string	"D0 for Stst path"
 6944      6F72 2053 
 6944      7473 7420 
 6944      7061 7468 
 6944      00
 6945               		.text
 6946               	.global	main
 6948               	main:
 6949               	.LFB77:
 6950               	.LM959:
 6951 253c EF92      		push r14
 6952 253e FF92      		push r15
 6953 2540 0F93      		push r16
 6954 2542 1F93      		push r17
 6955 2544 CF93      		push r28
 6956 2546 DF93      		push r29
 6957               	/* prologue: function */
 6958               	/* frame size = 0 */
 6959               	.LM960:
 6960 2548 0E94 0000 		call init_devices
 6961               	.LM961:
 6962 254c 81E0      		ldi r24,lo8(1)
 6963 254e 60E0      		ldi r22,lo8(0)
 6964 2550 0E94 0000 		call lcd_byte
 6965 2554 20E0      		ldi r18,lo8(0)
 6966 2556 30E0      		ldi r19,hi8(0)
 6967               	.LVL204:
 6968               	.LM962:
 6969 2558 46E4      		ldi r20,lo8(70)
 6970 255a 00C0      		rjmp .L514
 6971               	.LVL205:
 6972               	.L515:
 6973 255c 4083      		st Z,r20
 6974 255e 4183      		std Z+1,r20
 6975 2560 4283      		std Z+2,r20
 6976 2562 4383      		std Z+3,r20
 6977               	.LM963:
 6978 2564 0196      		adiw r24,1
 6979 2566 3496      		adiw r30,4
 6980 2568 8031      		cpi r24,16
 6981 256a 9105      		cpc r25,__zero_reg__
 6982 256c 01F4      		brne .L515
 6983               	.LM964:
 6984 256e 2F5F      		subi r18,lo8(-(1))
