   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4362 1424 D108      		sbc r13,__zero_reg__
 4363               	.LM673:
 4364 1426 80E0      		ldi r24,lo8(.LC7)
 4365 1428 90E0      		ldi r25,hi8(.LC7)
 4366 142a 0E94 0000 		call lcd_write_string
 4367               	.LM674:
 4368 142e 8E01      		movw r16,r28
 4369 1430 43E0      		ldi r20,3
 4370 1432 000F      	1:	lsl r16
 4371 1434 111F      		rol r17
 4372 1436 4A95      		dec r20
 4373 1438 01F4      		brne 1b
 4374 143a 0C0F      		add r16,r28
 4375 143c 1D1F      		adc r17,r29
 4376 143e 0C0D      		add r16,r12
 4377 1440 1D1D      		adc r17,r13
 4378 1442 33E0      		ldi r19,3
 4379 1444 000F      	1:	lsl r16
 4380 1446 111F      		rol r17
 4381 1448 3A95      		dec r19
 4382 144a 01F4      		brne 1b
 4383 144c 20E0      		ldi r18,lo8(dir_array)
 4384 144e E22E      		mov r14,r18
 4385 1450 20E0      		ldi r18,hi8(dir_array)
 4386 1452 F22E      		mov r15,r18
 4387 1454 E00E      		add r14,r16
 4388 1456 F11E      		adc r15,r17
 4389 1458 F701      		movw r30,r14
 4390 145a 4081      		ld r20,Z
 4391 145c 5181      		ldd r21,Z+1
 4392 145e 82E0      		ldi r24,lo8(2)
 4393 1460 90E0      		ldi r25,hi8(2)
 4394 1462 60E0      		ldi r22,lo8(0)
 4395 1464 70E0      		ldi r23,hi8(0)
 4396 1466 21E0      		ldi r18,lo8(1)
 4397 1468 30E0      		ldi r19,hi8(1)
 4398 146a 0E94 0000 		call lcd_write_int_xy
 4399               	.LM675:
 4400 146e F801      		movw r30,r16
 4401 1470 E050      		subi r30,lo8(-(dir_array+2))
 4402 1472 F040      		sbci r31,hi8(-(dir_array+2))
 4403 1474 4081      		ld r20,Z
 4404 1476 5181      		ldd r21,Z+1
 4405 1478 84E0      		ldi r24,lo8(4)
 4406 147a 90E0      		ldi r25,hi8(4)
 4407 147c 60E0      		ldi r22,lo8(0)
 4408 147e 70E0      		ldi r23,hi8(0)
 4409 1480 21E0      		ldi r18,lo8(1)
 4410 1482 30E0      		ldi r19,hi8(1)
 4411 1484 0E94 0000 		call lcd_write_int_xy
 4412               	.LM676:
 4413 1488 0050      		subi r16,lo8(-(dir_array+4))
 4414 148a 1040      		sbci r17,hi8(-(dir_array+4))
 4415 148c F801      		movw r30,r16
 4416 148e 4081      		ld r20,Z
 4417 1490 5181      		ldd r21,Z+1
 4418 1492 86E0      		ldi r24,lo8(6)
 4419 1494 90E0      		ldi r25,hi8(6)
 4420 1496 60E0      		ldi r22,lo8(0)
 4421 1498 70E0      		ldi r23,hi8(0)
 4422 149a 21E0      		ldi r18,lo8(1)
 4423 149c 30E0      		ldi r19,hi8(1)
 4424 149e 0E94 0000 		call lcd_write_int_xy
 4425               	.LM677:
 4426 14a2 F701      		movw r30,r14
 4427 14a4 4681      		ldd r20,Z+6
 4428 14a6 5781      		ldd r21,Z+7
 4429 14a8 88E0      		ldi r24,lo8(8)
 4430 14aa 90E0      		ldi r25,hi8(8)
 4431 14ac 60E0      		ldi r22,lo8(0)
 4432 14ae 70E0      		ldi r23,hi8(0)
 4433 14b0 21E0      		ldi r18,lo8(1)
 4434 14b2 30E0      		ldi r19,hi8(1)
 4435 14b4 0E94 0000 		call lcd_write_int_xy
 4436               	.LM678:
 4437 14b8 8AE0      		ldi r24,lo8(10)
 4438 14ba 90E0      		ldi r25,hi8(10)
 4439 14bc 60E0      		ldi r22,lo8(0)
 4440 14be 70E0      		ldi r23,hi8(0)
 4441 14c0 40E0      		ldi r20,lo8(.LC8)
 4442 14c2 50E0      		ldi r21,hi8(.LC8)
 4443 14c4 0E94 0000 		call lcd_write_string_xy
 4444               	.LM679:
 4445 14c8 80E0      		ldi r24,lo8(0)
 4446 14ca 90E0      		ldi r25,hi8(0)
 4447 14cc 61E0      		ldi r22,lo8(1)
 4448 14ce 70E0      		ldi r23,hi8(1)
 4449 14d0 AE01      		movw r20,r28
 4450 14d2 21E0      		ldi r18,lo8(1)
 4451 14d4 30E0      		ldi r19,hi8(1)
 4452 14d6 0E94 0000 		call lcd_write_int_xy
 4453               	.LM680:
 4454 14da 82E0      		ldi r24,lo8(2)
 4455 14dc 90E0      		ldi r25,hi8(2)
 4456 14de 61E0      		ldi r22,lo8(1)
 4457 14e0 70E0      		ldi r23,hi8(1)
 4458 14e2 A601      		movw r20,r12
 4459 14e4 21E0      		ldi r18,lo8(1)
 4460 14e6 30E0      		ldi r19,hi8(1)
 4461 14e8 0E94 0000 		call lcd_write_int_xy
 4462               	.L350:
 4463               	.LBB550:
 4464               	.LBB551:
 4465               	.LM681:
 4466 14ec 8299      		sbic 48-32,2
 4467 14ee 00C0      		rjmp .L351
 4468               	.LBE551:
 4469               	.LBE550:
 4470               	.LM682:
 4471 14f0 81E0      		ldi r24,lo8(1)
 4472 14f2 60E0      		ldi r22,lo8(0)
 4473 14f4 0E94 0000 		call lcd_byte
 4474               	.LM683:
 4475 14f8 80E0      		ldi r24,lo8(.LC9)
 4476 14fa 90E0      		ldi r25,hi8(.LC9)
 4477 14fc 0E94 0000 		call lcd_write_string
 4478               	.LM684:
 4479 1500 81E0      		ldi r24,lo8(1)
 4480 1502 90E0      		ldi r25,hi8(1)
 4481 1504 0E94 0000 		call delay_sec
 4482               	.LM685:
 4483 1508 81E0      		ldi r24,lo8(1)
 4484 150a 60E0      		ldi r22,lo8(0)
 4485 150c 0E94 0000 		call lcd_byte
 4486               	.LM686:
 4487 1510 2197      		sbiw r28,1
 4488               	.LM687:
 4489 1512 80E0      		ldi r24,lo8(.LC7)
 4490 1514 90E0      		ldi r25,hi8(.LC7)
 4491 1516 0E94 0000 		call lcd_write_string
 4492               	.LM688:
 4493 151a 8E01      		movw r16,r28
 4494 151c B3E0      		ldi r27,3
 4495 151e 000F      	1:	lsl r16
 4496 1520 111F      		rol r17
 4497 1522 BA95      		dec r27
 4498 1524 01F4      		brne 1b
 4499 1526 0C0F      		add r16,r28
 4500 1528 1D1F      		adc r17,r29
 4501 152a 0C0D      		add r16,r12
 4502 152c 1D1D      		adc r17,r13
 4503 152e A3E0      		ldi r26,3
 4504 1530 000F      	1:	lsl r16
 4505 1532 111F      		rol r17
 4506 1534 AA95      		dec r26
 4507 1536 01F4      		brne 1b
 4508 1538 F0E0      		ldi r31,lo8(dir_array)
 4509 153a EF2E      		mov r14,r31
 4510 153c F0E0      		ldi r31,hi8(dir_array)
 4511 153e FF2E      		mov r15,r31
 4512 1540 E00E      		add r14,r16
 4513 1542 F11E      		adc r15,r17
 4514 1544 F701      		movw r30,r14
 4515 1546 4081      		ld r20,Z
 4516 1548 5181      		ldd r21,Z+1
 4517 154a 82E0      		ldi r24,lo8(2)
 4518 154c 90E0      		ldi r25,hi8(2)
 4519 154e 60E0      		ldi r22,lo8(0)
 4520 1550 70E0      		ldi r23,hi8(0)
 4521 1552 21E0      		ldi r18,lo8(1)
 4522 1554 30E0      		ldi r19,hi8(1)
 4523 1556 0E94 0000 		call lcd_write_int_xy
 4524               	.LM689:
 4525 155a F801      		movw r30,r16
 4526 155c E050      		subi r30,lo8(-(dir_array+2))
 4527 155e F040      		sbci r31,hi8(-(dir_array+2))
 4528 1560 4081      		ld r20,Z
 4529 1562 5181      		ldd r21,Z+1
 4530 1564 84E0      		ldi r24,lo8(4)
 4531 1566 90E0      		ldi r25,hi8(4)
 4532 1568 60E0      		ldi r22,lo8(0)
 4533 156a 70E0      		ldi r23,hi8(0)
 4534 156c 21E0      		ldi r18,lo8(1)
 4535 156e 30E0      		ldi r19,hi8(1)
 4536 1570 0E94 0000 		call lcd_write_int_xy
 4537               	.LM690:
 4538 1574 0050      		subi r16,lo8(-(dir_array+4))
 4539 1576 1040      		sbci r17,hi8(-(dir_array+4))
 4540 1578 F801      		movw r30,r16
 4541 157a 4081      		ld r20,Z
 4542 157c 5181      		ldd r21,Z+1
 4543 157e 86E0      		ldi r24,lo8(6)
 4544 1580 90E0      		ldi r25,hi8(6)
 4545 1582 60E0      		ldi r22,lo8(0)
 4546 1584 70E0      		ldi r23,hi8(0)
 4547 1586 21E0      		ldi r18,lo8(1)
 4548 1588 30E0      		ldi r19,hi8(1)
 4549 158a 0E94 0000 		call lcd_write_int_xy
 4550               	.LM691:
 4551 158e F701      		movw r30,r14
 4552 1590 4681      		ldd r20,Z+6
 4553 1592 5781      		ldd r21,Z+7
 4554 1594 88E0      		ldi r24,lo8(8)
 4555 1596 90E0      		ldi r25,hi8(8)
 4556 1598 60E0      		ldi r22,lo8(0)
 4557 159a 70E0      		ldi r23,hi8(0)
 4558 159c 21E0      		ldi r18,lo8(1)
 4559 159e 30E0      		ldi r19,hi8(1)
 4560 15a0 0E94 0000 		call lcd_write_int_xy
 4561               	.LM692:
 4562 15a4 8AE0      		ldi r24,lo8(10)
 4563 15a6 90E0      		ldi r25,hi8(10)
 4564 15a8 60E0      		ldi r22,lo8(0)
 4565 15aa 70E0      		ldi r23,hi8(0)
 4566 15ac 40E0      		ldi r20,lo8(.LC8)
 4567 15ae 50E0      		ldi r21,hi8(.LC8)
 4568 15b0 0E94 0000 		call lcd_write_string_xy
 4569               	.LM693:
 4570 15b4 80E0      		ldi r24,lo8(0)
 4571 15b6 90E0      		ldi r25,hi8(0)
 4572 15b8 61E0      		ldi r22,lo8(1)
 4573 15ba 70E0      		ldi r23,hi8(1)
 4574 15bc AE01      		movw r20,r28
 4575 15be 21E0      		ldi r18,lo8(1)
 4576 15c0 30E0      		ldi r19,hi8(1)
 4577 15c2 0E94 0000 		call lcd_write_int_xy
 4578               	.LM694:
 4579 15c6 82E0      		ldi r24,lo8(2)
 4580 15c8 90E0      		ldi r25,hi8(2)
 4581 15ca 61E0      		ldi r22,lo8(1)
 4582 15cc 70E0      		ldi r23,hi8(1)
 4583 15ce A601      		movw r20,r12
 4584 15d0 21E0      		ldi r18,lo8(1)
 4585 15d2 30E0      		ldi r19,hi8(1)
 4586 15d4 0E94 0000 		call lcd_write_int_xy
 4587               	.L351:
 4588               	.LBB548:
 4589               	.LBB549:
 4590               	.LM695:
 4591 15d8 8199      		sbic 48-32,1
 4592 15da 00C0      		rjmp .L352
 4593               	.LBE549:
 4594               	.LBE548:
 4595               	.LM696:
 4596 15dc 81E0      		ldi r24,lo8(1)
 4597 15de 60E0      		ldi r22,lo8(0)
 4598 15e0 0E94 0000 		call lcd_byte
 4599               	.LM697:
 4600 15e4 80E0      		ldi r24,lo8(.LC10)
 4601 15e6 90E0      		ldi r25,hi8(.LC10)
 4602 15e8 0E94 0000 		call lcd_write_string
 4603               	.LM698:
 4604 15ec 81E0      		ldi r24,lo8(1)
 4605 15ee 90E0      		ldi r25,hi8(1)
 4606 15f0 0E94 0000 		call delay_sec
 4607               	.LM699:
 4608 15f4 81E0      		ldi r24,lo8(1)
 4609 15f6 60E0      		ldi r22,lo8(0)
 4610 15f8 0E94 0000 		call lcd_byte
 4611               	.LM700:
 4612 15fc 2196      		adiw r28,1
 4613               	.LM701:
 4614 15fe 80E0      		ldi r24,lo8(.LC7)
 4615 1600 90E0      		ldi r25,hi8(.LC7)
 4616 1602 0E94 0000 		call lcd_write_string
 4617               	.LM702:
 4618 1606 8E01      		movw r16,r28
 4619 1608 63E0      		ldi r22,3
 4620 160a 000F      	1:	lsl r16
 4621 160c 111F      		rol r17
 4622 160e 6A95      		dec r22
 4623 1610 01F4      		brne 1b
 4624 1612 0C0F      		add r16,r28
 4625 1614 1D1F      		adc r17,r29
 4626 1616 0C0D      		add r16,r12
 4627 1618 1D1D      		adc r17,r13
 4628 161a 53E0      		ldi r21,3
 4629 161c 000F      	1:	lsl r16
 4630 161e 111F      		rol r17
 4631 1620 5A95      		dec r21
 4632 1622 01F4      		brne 1b
 4633 1624 40E0      		ldi r20,lo8(dir_array)
 4634 1626 E42E      		mov r14,r20
 4635 1628 40E0      		ldi r20,hi8(dir_array)
 4636 162a F42E      		mov r15,r20
 4637 162c E00E      		add r14,r16
 4638 162e F11E      		adc r15,r17
 4639 1630 F701      		movw r30,r14
 4640 1632 4081      		ld r20,Z
 4641 1634 5181      		ldd r21,Z+1
 4642 1636 82E0      		ldi r24,lo8(2)
 4643 1638 90E0      		ldi r25,hi8(2)
 4644 163a 60E0      		ldi r22,lo8(0)
 4645 163c 70E0      		ldi r23,hi8(0)
 4646 163e 21E0      		ldi r18,lo8(1)
 4647 1640 30E0      		ldi r19,hi8(1)
 4648 1642 0E94 0000 		call lcd_write_int_xy
 4649               	.LM703:
 4650 1646 F801      		movw r30,r16
 4651 1648 E050      		subi r30,lo8(-(dir_array+2))
 4652 164a F040      		sbci r31,hi8(-(dir_array+2))
 4653 164c 4081      		ld r20,Z
 4654 164e 5181      		ldd r21,Z+1
 4655 1650 84E0      		ldi r24,lo8(4)
 4656 1652 90E0      		ldi r25,hi8(4)
 4657 1654 60E0      		ldi r22,lo8(0)
 4658 1656 70E0      		ldi r23,hi8(0)
 4659 1658 21E0      		ldi r18,lo8(1)
 4660 165a 30E0      		ldi r19,hi8(1)
 4661 165c 0E94 0000 		call lcd_write_int_xy
 4662               	.LM704:
 4663 1660 0050      		subi r16,lo8(-(dir_array+4))
 4664 1662 1040      		sbci r17,hi8(-(dir_array+4))
 4665 1664 F801      		movw r30,r16
 4666 1666 4081      		ld r20,Z
 4667 1668 5181      		ldd r21,Z+1
 4668 166a 86E0      		ldi r24,lo8(6)
 4669 166c 90E0      		ldi r25,hi8(6)
 4670 166e 60E0      		ldi r22,lo8(0)
 4671 1670 70E0      		ldi r23,hi8(0)
 4672 1672 21E0      		ldi r18,lo8(1)
 4673 1674 30E0      		ldi r19,hi8(1)
 4674 1676 0E94 0000 		call lcd_write_int_xy
 4675               	.LM705:
 4676 167a F701      		movw r30,r14
 4677 167c 4681      		ldd r20,Z+6
 4678 167e 5781      		ldd r21,Z+7
 4679 1680 88E0      		ldi r24,lo8(8)
 4680 1682 90E0      		ldi r25,hi8(8)
 4681 1684 60E0      		ldi r22,lo8(0)
 4682 1686 70E0      		ldi r23,hi8(0)
 4683 1688 21E0      		ldi r18,lo8(1)
 4684 168a 30E0      		ldi r19,hi8(1)
 4685 168c 0E94 0000 		call lcd_write_int_xy
 4686               	.LM706:
 4687 1690 8AE0      		ldi r24,lo8(10)
 4688 1692 90E0      		ldi r25,hi8(10)
 4689 1694 60E0      		ldi r22,lo8(0)
 4690 1696 70E0      		ldi r23,hi8(0)
 4691 1698 40E0      		ldi r20,lo8(.LC8)
 4692 169a 50E0      		ldi r21,hi8(.LC8)
 4693 169c 0E94 0000 		call lcd_write_string_xy
 4694               	.LM707:
 4695 16a0 80E0      		ldi r24,lo8(0)
 4696 16a2 90E0      		ldi r25,hi8(0)
 4697 16a4 61E0      		ldi r22,lo8(1)
 4698 16a6 70E0      		ldi r23,hi8(1)
 4699 16a8 AE01      		movw r20,r28
 4700 16aa 21E0      		ldi r18,lo8(1)
 4701 16ac 30E0      		ldi r19,hi8(1)
 4702 16ae 0E94 0000 		call lcd_write_int_xy
 4703               	.LM708:
 4704 16b2 82E0      		ldi r24,lo8(2)
 4705 16b4 90E0      		ldi r25,hi8(2)
 4706 16b6 61E0      		ldi r22,lo8(1)
 4707 16b8 70E0      		ldi r23,hi8(1)
 4708 16ba A601      		movw r20,r12
 4709 16bc 21E0      		ldi r18,lo8(1)
 4710 16be 30E0      		ldi r19,hi8(1)
 4711 16c0 0E94 0000 		call lcd_write_int_xy
 4712               	.L352:
 4713               	.LBB546:
 4714               	.LBB547:
 4715               	.LM709:
 4716 16c4 8099      		sbic 48-32,0
 4717 16c6 00C0      		rjmp .L366
 4718               	.LBE547:
 4719               	.LBE546:
 4720               	.LM710:
 4721 16c8 81E0      		ldi r24,lo8(1)
 4722 16ca 60E0      		ldi r22,lo8(0)
 4723 16cc 0E94 0000 		call lcd_byte
 4724               	.LM711:
 4725 16d0 80E0      		ldi r24,lo8(.LC11)
 4726 16d2 90E0      		ldi r25,hi8(.LC11)
 4727 16d4 0E94 0000 		call lcd_write_string
 4728               	.LM712:
 4729 16d8 81E0      		ldi r24,lo8(1)
 4730 16da 90E0      		ldi r25,hi8(1)
 4731 16dc 0E94 0000 		call delay_sec
 4732               	.LM713:
 4733 16e0 81E0      		ldi r24,lo8(1)
 4734 16e2 60E0      		ldi r22,lo8(0)
 4735 16e4 0E94 0000 		call lcd_byte
 4736               	.LM714:
 4737 16e8 0894      		sec
 4738 16ea C11C      		adc r12,__zero_reg__
 4739 16ec D11C      		adc r13,__zero_reg__
 4740               	.LM715:
 4741 16ee 80E0      		ldi r24,lo8(.LC7)
 4742 16f0 90E0      		ldi r25,hi8(.LC7)
 4743 16f2 0E94 0000 		call lcd_write_string
 4744               	.LM716:
 4745 16f6 8E01      		movw r16,r28
 4746 16f8 93E0      		ldi r25,3
 4747 16fa 000F      	1:	lsl r16
 4748 16fc 111F      		rol r17
 4749 16fe 9A95      		dec r25
 4750 1700 01F4      		brne 1b
 4751 1702 0C0F      		add r16,r28
 4752 1704 1D1F      		adc r17,r29
 4753 1706 0C0D      		add r16,r12
 4754 1708 1D1D      		adc r17,r13
 4755 170a 83E0      		ldi r24,3
 4756 170c 000F      	1:	lsl r16
 4757 170e 111F      		rol r17
 4758 1710 8A95      		dec r24
 4759 1712 01F4      		brne 1b
 4760 1714 B0E0      		ldi r27,lo8(dir_array)
 4761 1716 EB2E      		mov r14,r27
 4762 1718 B0E0      		ldi r27,hi8(dir_array)
 4763 171a FB2E      		mov r15,r27
 4764 171c E00E      		add r14,r16
 4765 171e F11E      		adc r15,r17
 4766 1720 F701      		movw r30,r14
 4767 1722 4081      		ld r20,Z
 4768 1724 5181      		ldd r21,Z+1
 4769 1726 82E0      		ldi r24,lo8(2)
 4770 1728 90E0      		ldi r25,hi8(2)
 4771 172a 60E0      		ldi r22,lo8(0)
 4772 172c 70E0      		ldi r23,hi8(0)
 4773 172e 21E0      		ldi r18,lo8(1)
 4774 1730 30E0      		ldi r19,hi8(1)
 4775 1732 0E94 0000 		call lcd_write_int_xy
 4776               	.LM717:
 4777 1736 F801      		movw r30,r16
 4778 1738 E050      		subi r30,lo8(-(dir_array+2))
 4779 173a F040      		sbci r31,hi8(-(dir_array+2))
 4780 173c 4081      		ld r20,Z
 4781 173e 5181      		ldd r21,Z+1
 4782 1740 84E0      		ldi r24,lo8(4)
 4783 1742 90E0      		ldi r25,hi8(4)
 4784 1744 60E0      		ldi r22,lo8(0)
 4785 1746 70E0      		ldi r23,hi8(0)
 4786 1748 21E0      		ldi r18,lo8(1)
 4787 174a 30E0      		ldi r19,hi8(1)
 4788 174c 0E94 0000 		call lcd_write_int_xy
 4789               	.LM718:
 4790 1750 0050      		subi r16,lo8(-(dir_array+4))
 4791 1752 1040      		sbci r17,hi8(-(dir_array+4))
 4792 1754 F801      		movw r30,r16
 4793 1756 4081      		ld r20,Z
 4794 1758 5181      		ldd r21,Z+1
 4795 175a 86E0      		ldi r24,lo8(6)
 4796 175c 90E0      		ldi r25,hi8(6)
 4797 175e 60E0      		ldi r22,lo8(0)
 4798 1760 70E0      		ldi r23,hi8(0)
 4799 1762 21E0      		ldi r18,lo8(1)
 4800 1764 30E0      		ldi r19,hi8(1)
 4801 1766 0E94 0000 		call lcd_write_int_xy
 4802               	.LM719:
 4803 176a F701      		movw r30,r14
 4804 176c 4681      		ldd r20,Z+6
 4805 176e 5781      		ldd r21,Z+7
 4806 1770 88E0      		ldi r24,lo8(8)
 4807 1772 90E0      		ldi r25,hi8(8)
 4808 1774 60E0      		ldi r22,lo8(0)
 4809 1776 70E0      		ldi r23,hi8(0)
 4810 1778 21E0      		ldi r18,lo8(1)
 4811 177a 30E0      		ldi r19,hi8(1)
 4812 177c 0E94 0000 		call lcd_write_int_xy
 4813               	.LM720:
 4814 1780 8AE0      		ldi r24,lo8(10)
 4815 1782 90E0      		ldi r25,hi8(10)
 4816 1784 60E0      		ldi r22,lo8(0)
 4817 1786 70E0      		ldi r23,hi8(0)
 4818 1788 40E0      		ldi r20,lo8(.LC8)
 4819 178a 50E0      		ldi r21,hi8(.LC8)
 4820 178c 0E94 0000 		call lcd_write_string_xy
 4821               	.LM721:
 4822 1790 80E0      		ldi r24,lo8(0)
 4823 1792 90E0      		ldi r25,hi8(0)
 4824 1794 61E0      		ldi r22,lo8(1)
 4825 1796 70E0      		ldi r23,hi8(1)
 4826 1798 AE01      		movw r20,r28
 4827 179a 21E0      		ldi r18,lo8(1)
 4828 179c 30E0      		ldi r19,hi8(1)
 4829 179e 0E94 0000 		call lcd_write_int_xy
 4830               	.LM722:
 4831 17a2 82E0      		ldi r24,lo8(2)
 4832 17a4 90E0      		ldi r25,hi8(2)
 4833 17a6 61E0      		ldi r22,lo8(1)
 4834 17a8 70E0      		ldi r23,hi8(1)
 4835 17aa A601      		movw r20,r12
 4836 17ac 21E0      		ldi r18,lo8(1)
 4837 17ae 30E0      		ldi r19,hi8(1)
 4838 17b0 0E94 0000 		call lcd_write_int_xy
 4839 17b4 00C0      		rjmp .L366
 4840               	.LVL124:
 4841               	.L348:
 4842               	.LBE545:
 4843               	.LM723:
 4844 17b6 CE9B      		sbis 57-32,6
 4845 17b8 00C0      		rjmp .L354
 4846 17ba 8699      		sbic 48-32,6
 4847 17bc 00C0      		rjmp .L355
 4848               	.L354:
 4849               	.LM724:
 4850 17be 81E0      		ldi r24,lo8(1)
 4851 17c0 90E0      		ldi r25,hi8(1)
 4852 17c2 9093 0000 		sts (straight)+1,r25
 4853 17c6 8093 0000 		sts straight,r24
 4854 17ca 00C0      		rjmp .L356
 4855               	.L355:
 4856               	.LM725:
 4857 17cc 1092 0000 		sts (straight)+1,__zero_reg__
 4858 17d0 1092 0000 		sts straight,__zero_reg__
 4859               	.L356:
 4860               	.LM726:
 4861 17d4 0E94 0000 		call turn_right
 4862               	.LM727:
 4863 17d8 1092 0000 		sts (l)+1,__zero_reg__
 4864 17dc 1092 0000 		sts l,__zero_reg__
 4865               	.LBB564:
 4866               	.LBB565:
 4867               	.LM728:
 4868 17e0 AC9A      		sbi 53-32,4
 4869               	.LM729:
 4870 17e2 AD9A      		sbi 53-32,5
 4871               	.LM730:
 4872 17e4 AE9A      		sbi 53-32,6
 4873               	.LM731:
 4874 17e6 AF9A      		sbi 53-32,7
 4875               	.LBE565:
 4876               	.LBE564:
 4877               	.LM732:
 4878 17e8 1092 0000 		sts (flag1)+1,__zero_reg__
 4879 17ec 1092 0000 		sts flag1,__zero_reg__
 4880               	.LM733:
 4881 17f0 1092 0000 		sts (irc)+1,__zero_reg__
 4882 17f4 1092 0000 		sts irc,__zero_reg__
 4883               	.LM734:
 4884 17f8 2091 0000 		lds r18,lcount
 4885 17fc 3091 0000 		lds r19,(lcount)+1
 4886 1800 8091 0000 		lds r24,lcountPrev
 4887 1804 9091 0000 		lds r25,(lcountPrev)+1
 4888 1808 281B      		sub r18,r24
 4889 180a 390B      		sbc r19,r25
 4890 180c 3093 0000 		sts (temp)+1,r19
 4891 1810 2093 0000 		sts temp,r18
 4892               	.LM735:
 4893 1814 8091 0000 		lds r24,straight
 4894 1818 9091 0000 		lds r25,(straight)+1
 4895 181c 8130      		cpi r24,1
 4896 181e 9105      		cpc r25,__zero_reg__
 4897 1820 01F4      		brne .L357
 4898 1822 2130      		cpi r18,1
 4899 1824 3105      		cpc r19,__zero_reg__
 4900 1826 01F0      		breq .+2
 4901 1828 00C0      		rjmp .L358
 4902               	.LM736:
 4903 182a 81E0      		ldi r24,lo8(1)
 4904 182c 90E0      		ldi r25,hi8(1)
 4905 182e 61E0      		ldi r22,lo8(1)
 4906 1830 70E0      		ldi r23,hi8(1)
 4907 1832 41E0      		ldi r20,lo8(1)
 4908 1834 50E0      		ldi r21,hi8(1)
 4909 1836 20E0      		ldi r18,lo8(0)
 4910 1838 30E0      		ldi r19,hi8(0)
 4911 183a 0E94 0000 		call update_array
 4912               	.LM737:
 4913 183e 80E0      		ldi r24,lo8(0)
 4914 1840 90E0      		ldi r25,hi8(0)
 4915 1842 61E0      		ldi r22,lo8(1)
 4916 1844 70E0      		ldi r23,hi8(1)
 4917 1846 40E0      		ldi r20,lo8(.LC12)
 4918 1848 50E0      		ldi r21,hi8(.LC12)
 4919 184a 00C0      		rjmp .L369
 4920               	.L357:
 4921               	.LM738:
 4922 184c 892B      		or r24,r25
 4923 184e 01F0      		breq .+2
 4924 1850 00C0      		rjmp .L359
 4925 1852 2130      		cpi r18,1
 4926 1854 3105      		cpc r19,__zero_reg__
 4927 1856 01F4      		brne .L360
 4928               	.LM739:
 4929 1858 80E0      		ldi r24,lo8(0)
 4930 185a 90E0      		ldi r25,hi8(0)
 4931 185c 61E0      		ldi r22,lo8(1)
 4932 185e 70E0      		ldi r23,hi8(1)
 4933 1860 41E0      		ldi r20,lo8(1)
 4934 1862 50E0      		ldi r21,hi8(1)
 4935 1864 21E0      		ldi r18,lo8(1)
 4936 1866 30E0      		ldi r19,hi8(1)
 4937 1868 0E94 0000 		call update_array
 4938               	.LM740:
 4939 186c 80E0      		ldi r24,lo8(0)
 4940 186e 90E0      		ldi r25,hi8(0)
 4941 1870 61E0      		ldi r22,lo8(1)
 4942 1872 70E0      		ldi r23,hi8(1)
 4943 1874 40E0      		ldi r20,lo8(.LC13)
 4944 1876 50E0      		ldi r21,hi8(.LC13)
 4945 1878 00C0      		rjmp .L370
 4946               	.L360:
 4947               	.LM741:
 4948 187a 232B      		or r18,r19
 4949 187c 01F0      		breq .+2
 4950 187e 00C0      		rjmp .L359
 4951               	.LM742:
 4952 1880 80E0      		ldi r24,lo8(0)
 4953 1882 90E0      		ldi r25,hi8(0)
 4954 1884 61E0      		ldi r22,lo8(1)
 4955 1886 70E0      		ldi r23,hi8(1)
 4956 1888 41E0      		ldi r20,lo8(1)
 4957 188a 50E0      		ldi r21,hi8(1)
 4958 188c 20E0      		ldi r18,lo8(0)
 4959 188e 30E0      		ldi r19,hi8(0)
 4960 1890 0E94 0000 		call update_array
 4961               	.LM743:
 4962 1894 80E0      		ldi r24,lo8(0)
 4963 1896 90E0      		ldi r25,hi8(0)
 4964 1898 61E0      		ldi r22,lo8(1)
 4965 189a 70E0      		ldi r23,hi8(1)
 4966 189c 40E0      		ldi r20,lo8(.LC13)
 4967 189e 50E0      		ldi r21,hi8(.LC13)
 4968               	.L369:
 4969 18a0 0E94 0000 		call lcd_write_string_xy
 4970               	.LM744:
 4971 18a4 82E0      		ldi r24,lo8(2)
 4972 18a6 90E0      		ldi r25,hi8(2)
 4973 18a8 61E0      		ldi r22,lo8(1)
 4974 18aa 70E0      		ldi r23,hi8(1)
 4975 18ac 40E0      		ldi r20,lo8(.LC12)
 4976 18ae 50E0      		ldi r21,hi8(.LC12)
 4977 18b0 0E94 0000 		call lcd_write_string_xy
 4978               	.LM745:
 4979 18b4 84E0      		ldi r24,lo8(4)
 4980 18b6 90E0      		ldi r25,hi8(4)
 4981 18b8 61E0      		ldi r22,lo8(1)
 4982 18ba 70E0      		ldi r23,hi8(1)
 4983 18bc 40E0      		ldi r20,lo8(.LC12)
 4984 18be 50E0      		ldi r21,hi8(.LC12)
 4985 18c0 0E94 0000 		call lcd_write_string_xy
 4986               	.LM746:
 4987 18c4 86E0      		ldi r24,lo8(6)
 4988 18c6 90E0      		ldi r25,hi8(6)
 4989 18c8 61E0      		ldi r22,lo8(1)
 4990 18ca 70E0      		ldi r23,hi8(1)
 4991 18cc 40E0      		ldi r20,lo8(.LC13)
 4992 18ce 50E0      		ldi r21,hi8(.LC13)
 4993 18d0 00C0      		rjmp .L368
 4994               	.L358:
 4995               	.LM747:
 4996 18d2 2230      		cpi r18,2
 4997 18d4 3105      		cpc r19,__zero_reg__
 4998 18d6 01F4      		brne .L359
